,Model,TDP
2369,Intel Celeron 827E,17
2370,Intel Celeron 847E,17
2371,Intel Celeron 807UE,10
2372,Intel Celeron 1000M,35
2373,Intel Celeron 1005M,35
2374,Intel Celeron 1020M,35
2375,Intel Celeron 1020E,35
2376,Intel Celeron 1007U,17
2377,Intel Celeron 1017U,17
2378,Intel Celeron 1037U,17
2379,Intel Celeron 927UE,17
2380,Intel Celeron 1047UE,17
2381,Intel Celeron 1019Y,10
2382,Intel Celeron 2950M,37
2383,Intel Celeron 2970M,37
2384,Intel Celeron 2955U,15
2385,Intel Celeron 2957U,15
2386,Intel Celeron 2980U,15
2387,Intel Celeron 2981U,15
2388,Intel Celeron 2961Y,11.5
2389,Intel Celeron 2000E,37
2390,Intel Celeron 2002E,25
2391,Intel Celeron 3205U,15
2392,Intel Celeron 3215U,15
2393,Intel Celeron 3755U,15
2394,Intel Celeron 3765U,15
2395,Intel Celeron N2805,4.3
2396,Intel Celeron N2806,4.5
2397,Intel Celeron N2807,4.3
2398,Intel Celeron N2808,4.5
2399,Intel Celeron N2810,7.5
2400,Intel Celeron N2815,7.5
2401,Intel Celeron N2820,7.5
2402,Intel Celeron N2830,7.5
2403,Intel Celeron N2840,7.5
2404,Intel Celeron N2910,7.5
2405,Intel Celeron N2920,7.5
2406,Intel Celeron N2930,7.5
2407,Intel Celeron N2940,7.5
2408,Intel Celeron N3000,4
2409,Intel Celeron N3010,4
2410,Intel Celeron N3050,6
2411,Intel Celeron N3060,6
2412,Intel Celeron N3150,6
2413,Intel Celeron N3160,6
2414,Intel Celeron 3855U,15
2415,Intel Celeron 3955U,15
2416,Intel Celeron N3350,6
2417,Intel Celeron N3450,6
2418,Intel Celeron N4000,6
2419,Intel Celeron N4100,6
2420,Intel Celeron N4020,6
2421,Intel Celeron N4120,6
2422,Intel Celeron 3865U,15
2423,Intel Celeron 3965U,15
2424,Intel Celeron 3965Y,6
2425,Intel Celeron 3867U,15
2426,Intel Celeron 4205U,15
2427,Intel Celeron 4305U,15
2428,Intel Celeron 4305UE,15
2429,Intel Celeron 5205U,15
2430,Intel Celeron 5305U,15
2431,Intel Celeron 6305,15
2432,Intel Celeron 6305E,15
2433,Intel Celeron N4500,6
2434,Intel Celeron N5100,6
2435,Intel Celeron P1053,30
2436,Intel Celeron 725C,10
2437,Intel Celeron N6210,6.5
2438,Intel Celeron N6211,6.5
2439,Intel Celeron J6412,10
2440,Intel Celeron J6413,10
2441,Intel Celeron 6600HE,35
2442,Intel Core i9-11900K,125
2443,Intel Core i9-11900KF,125
2444,Intel Core i9-11900,65
2445,Intel Core i9-11900F,65
2446,Intel Core i9-11900T,35
2447,Intel Core i7-11700K,125
2448,Intel Core i7-11700KF,125
2449,Intel Core i7-11700,65
2450,Intel Core i7-11700F,65
2451,Intel Core i7-11700T,35
2452,Intel Core i5-11600K,125
2453,Intel Core i5-11600KF,125
2454,Intel Core i5-11600,65
2455,Intel Core i5-11600T,35
2456,Intel Core i5-11500,65
2457,Intel Core i5-11500T,35
2458,Intel Core i5-11400,65
2459,Intel Core i5-11400F,65
2460,Intel Core i5-11400T,35
2461,Intel Core i9-10910,125
2462,Intel Core i9-10900K,125
2463,Intel Core i9-10900KF,125
2464,Intel Core i9-10900,65
2465,Intel Core i9-10900E,65
2466,Intel Core i9-10900F,65
2467,Intel Core i9-10900T,35
2468,Intel Core i9-10850K,125
2469,Intel Core i7-10700K,125
2470,Intel Core i7-10700KF,125
2471,Intel Core i7-10700,65
2472,Intel Core i7-10700E,65
2473,Intel Core i7-10700F,65
2474,Intel Core i7-10700T,35
2475,Intel Core i7-10700TE,35
2476,Intel Core i5-10600K,125
2477,Intel Core i5-10600KF,125
2478,Intel Core i5-10600,65
2479,Intel Core i5-10600T,35
2480,Intel Core i5-10500,65
2481,Intel Core i5-10500E,65
2482,Intel Core i5-10500T,35
2483,Intel Core i5-10500TE,35
2484,Intel Core i5-10400,65
2485,Intel Core i5-10400F,65
2486,Intel Core i5-10400T,35
2487,Intel Core i3-10320,65
2488,Intel Core i3-10300,65
2489,Intel Core i3-10300T,35
2490,Intel Core i3-10100,65
2491,Intel Core i3-10100E,65
2492,Intel Core i3-10100F,65
2493,Intel Core i3-10100T,35
2494,Intel Core i3-10100TE,35
2495,Intel Core i7-1065G7,15
2496,Intel Core i7-1060G7,9
2497,Intel Core i7-10750H,45
2498,Intel Core i7-10710U,15
2499,Intel Core i7-10610U,15
2500,Intel Core i7-10510U,15
2501,Intel Core i7-10510Y,7
2502,Intel Core i5-10500H,45
2503,Intel Core i5-10210U,15
2504,Intel Core i9-9900KS,127
2505,Intel Core i9-9900K,95
2506,Intel Core i9-9900,65
2507,Intel Core i9-9900T,35
2508,Intel Core i7-9700K,95
2509,Intel Core i7-9700,65
2510,Intel Core i7-9700T,35
2511,Intel Core i7-9700TE,35
2512,Intel Core i5-9600K,95
2513,Intel Core i5-9600KF,95
2514,Intel Core i5-9600,65
2515,Intel Core i5-9600T,35
2516,Intel Core i5-9500,65
2517,Intel Core i5-9500E,65
2518,Intel Core i5-9500F,65
2519,Intel Core i5-9500T,35
2520,Intel Core i5-9500TE,35
2521,Intel Core i5-9400,65
2522,Intel Core i5-9400F,65
2523,Intel Core i5-9400T,35
2524,Intel Core i3-9350K,91
2525,Intel Core i3-9350KF,91
2526,Intel Core i3-9320,65
2527,Intel Core i3-9300,65
2528,Intel Core i3-9300T,35
2529,Intel Core i3-9100,65
2530,Intel Core i3-9100E,65
2531,Intel Core i3-9100F,65
2532,Intel Core i3-9100T,35
2533,Intel Core i3-9100TE,35
2534,Intel Core m3-8100Y,5
2535,Intel Core i9-8950HK,45
2536,Intel Core i7-8850H,45
2537,Intel Core i7-8750H,45
2538,Intel Core i7-8700B,65
2539,Intel Core i7-8665U,15
2540,Intel Core i7-8650U,15
2541,Intel Core i7-8569U,28
2542,Intel Core i7-8565U,15
2543,Intel Core i7-8559U,28
2544,Intel Core i7-8557U,15
2545,Intel Core i7-8550U,15
2546,Intel Core i7-8500Y,5
2547,Intel Core i5-8500B,65
2548,Intel Core i5-8400H,45
2549,Intel Core i5-8400B,65
2550,Intel Core i5-8365U,15
2551,Intel Core i5-8350U,15
2552,Intel Core i5-8310Y,7
2553,Intel Core i5-8300H,45
2554,Intel Core i5-8269U,28
2555,Intel Core i5-8265U,15
2556,Intel Core i5-8260U,15
2557,Intel Core i5-8259U,28
2558,Intel Core i5-8257U,15
2559,Intel Core i5-8250U,15
2560,Intel Core i5-8210Y,7
2561,Intel Core i5-8200Y,5
2562,Intel Core i3-8145U,15
2563,Intel Core i3-8140U,15
2564,Intel Core i3-8130U,15
2565,Intel Core i3-8109U,28
2566,Intel Core i3-8100H,45
2567,Intel Core i3-8100B,65
2568,Intel Core i9-7980XE,165
2569,Intel Core i9-7960X,165
2570,Intel Core i9-7940X,165
2571,Intel Core i9-7920X,140
2572,Intel Core i9-7900X,140
2573,Intel Core i7-7820X,140
2574,Intel Core i7-7800X,140
2575,Intel Core i7-7740X,112
2576,Intel Core i7-7700K,91
2577,Intel Core i7-7700,65
2578,Intel Core i7-7700T,35
2579,Intel Core i5-7640X,112
2580,Intel Core i5-7600K,91
2581,Intel Core i5-7600,65
2582,Intel Core i5-7600T,35
2583,Intel Core i5-7500,65
2584,Intel Core i5-7500T,35
2585,Intel Core i5-7400,65
2586,Intel Core i5-7400T,35
2587,Intel Core i3-7350K,60
2588,Intel Core i3-7320,51
2589,Intel Core i3-7300,51
2590,Intel Core i3-7300T,35
2591,Intel Core i3-7100,51
2592,Intel Core i3-7100T,35
2593,Intel Core i3-7101E,54
2594,Intel Core i3-7101TE,35
2595,Intel Core i7-7920HQ,45.0
2596,Intel Core i7-7820HQ,45.0
2597,Intel Core i7-7820HK,45.0
2598,Intel Core i7-7700HQ,45.0
2599,Intel Core i7-7660U,15.0
2600,Intel Core i7-7600U,15.0
2601,Intel Core i7-7567U,28.0
2602,Intel Core i7-7560U,15.0
2603,Intel Core i7-7500U,15.0
2604,Intel Core i7-7Y75,4.5
2605,Intel Core i5-7440HQ,45.0
2606,Intel Core i5-7300HQ,45.0
2607,Intel Core i5-7360U,15.0
2608,Intel Core i5-7300U,15.0
2609,Intel Core i5-7287U,28.0
2610,Intel Core i5-7267U,28.0
2611,Intel Core i5-7260U,15.0
2612,Intel Core i5-7200U,15.0
2613,Intel Core i5-7Y57,4.5
2614,Intel Core i5-7Y54,4.5
2615,Intel Core i3-7100H,35.0
2616,Intel Core i3-7167U,28.0
2617,Intel Core i3-7130U,15.0
2618,Intel Core i3-7100U,15.0
2619,Intel Atom 230,4
2620,Intel Atom 330,8
2621,Intel Atom D410,10
2622,Intel Atom D425,10
2623,Intel Atom D510,13
2624,Intel Atom D525,13
2625,Intel Atom D2500,10
2626,Intel Atom D2550,10
2627,Intel Atom D2560,10
2628,Intel Atom D2700,10
2629,Intel Atom D2701,10
2630,Intel Atom N270,2.5
2631,Intel Atom N280,2.5
2632,Intel Atom N435,5.0
2633,Intel Atom N450,5.5
2634,Intel Atom N455,6.5
2635,Intel Atom N470,6.5
2636,Intel Atom N475,6.5
2637,Intel Atom N550,8.5
2638,Intel Atom N570,8.5
2639,Intel Atom N2600,3.5
2640,Intel Atom N2800,6.5
2641,Intel Atom Z500,0.65
2642,Intel Atom Z510,2
2643,Intel Atom Z510P,2.2
2644,Intel Atom Z510PT,2.2
2645,Intel Atom Z515,1.4
2646,Intel Atom Z520,2
2647,Intel Atom Z520PT,2.2
2648,Intel Atom Z530,2
2649,Intel Atom Z530P,2.2
2650,Intel Atom Z540,2.4
2651,Intel Atom Z550,2.4
2652,Intel Atom Z560,2.5
2653,Intel Atom Z600,1.3
2654,Intel Atom Z605,2.2
2655,Intel Atom Z610,1.3
2656,Intel Atom Z612,1.3
2657,Intel Atom Z615,2.2
2658,Intel Atom Z620,1.3
2659,Intel Atom Z625,2.2
2660,Intel Atom Z2420,3
2661,Intel Atom Z2460,3
2662,Intel Atom Z2480,4
2663,Intel Atom Z2610,3
2664,Intel Atom Z650,3
2665,Intel Atom Z670,3
2666,Intel Atom x5-Z8300,2.17
2667,Intel Atom x5-Z8330,2.17
2668,Intel Atom x5-Z8350,2.17
2669,Intel Atom x5-Z8500,2.17
2670,Intel Atom x5-Z8550,2.17
2671,Intel Atom x7-Z8700,2.17
2672,Intel Atom x7-Z8750,2.17
2673,Intel Atom E620,3.3
2674,Intel Atom E620T,3.3
2675,Intel Atom E640,3.6
2676,Intel Atom E640T,3.6
2677,Intel Atom E660,3.6
2678,Intel Atom E660T,3.6
2679,Intel Atom E680,4.5
2680,Intel Atom E680T,4.5
2681,Intel Atom E625C,2.7
2682,Intel Atom E625CT,2.7
2683,Intel Atom E645C,3.6
2684,Intel Atom E645CT,3.6
2685,Intel Atom E665C,3.6
2686,Intel Atom E665CT,3.6
2687,Intel Atom E3805,3
2688,Intel Atom E3815,5
2689,Intel Atom E3825,6
2690,Intel Atom E3826,7
2691,Intel Atom E3827,8
2692,Intel Atom E3845,10
2693,Intel Atom x5-E8000,5
2694,Intel Atom x5-E3930,6.5
2695,Intel Atom x5-E3940,9.5
2696,Intel Atom x7-E3950,12
2697,Intel Atom x6200FE,4.5
2698,Intel Atom x6211E,6
2699,Intel Atom x6212RE,6
2700,Intel Atom x6413E,9
2701,Intel Atom x6414RE,9
2702,Intel Atom x6425E,12
2703,Intel Atom x6425RE,12
2704,Intel Atom x6427FE,12
2705,Intel Atom S1220,8.1
2706,Intel Atom S1240,6.1
2707,Intel Atom S1260,8.5
2708,Intel Atom S1269,11.7
2709,Intel Atom S1279,13.1
2710,Intel Atom S1289,14.1
2711,Intel Atom C2350,6
2712,Intel Atom C2530,9
2713,Intel Atom C2550,14
2714,Intel Atom C2730,12
2715,Intel Atom C2750,20
2716,Intel Atom C2308,6
2717,Intel Atom C2316,7
2718,Intel Atom C2338,7
2719,Intel Atom C2358,7
2720,Intel Atom C2508,9.5
2721,Intel Atom C2516,10
2722,Intel Atom C2518,13
2723,Intel Atom C2538,15
2724,Intel Atom C2558,15
2725,Intel Atom C2718,18
2726,Intel Atom C2738,20
2727,Intel Atom C2758,20
2728,Intel Atom C3308,9.5
2729,Intel Atom C3336,11
2730,Intel Atom C3338,8.5
2731,Intel Atom C3338R,10.5
2732,Intel Atom C3436L,10.75
2733,Intel Atom C3508,11.5
2734,Intel Atom C3538,15
2735,Intel Atom C3558,16
2736,Intel Atom C3558R,17
2737,Intel Atom C3708,17
2738,Intel Atom C3750,21
2739,Intel Atom C3758,25
2740,Intel Atom C3758R,26
2741,Intel Atom C3808,25
2742,Intel Atom C3830,21
2743,Intel Atom C3850,25
2744,Intel Atom C3858,25
2745,Intel Atom C3950,24
2746,Intel Atom C3955,32
2747,Intel Atom C3958,31
2748,Intel Atom CE4110,7
2749,Intel Atom CE4130,7
2750,Intel Atom CE4150,7
2751,Intel Atom CE4215,7
2752,Intel Atom CE4235,7
2753,Intel Atom CE4253,7
2754,Intel Atom CE4255,7
2755,Intel Atom CE4257,7
2756,Intel Atom CE4270,7
2757,Intel Atom CE4275,7
2758,Intel Atom CE4277,7
2759,Intel Atom CE5315,15
2760,Apple M1, 10
